# 2020-04-12 09:02:15 Translations: 866				
Nr	Translated	Id	Translation	English
1	N	analysis-page.changes	[Changes]	Changes
2	N	analysis-page.overview	[Overview]	Overview
3	N	analysis-page.title	[Analysis]	Analysis
4	N	analysis.by-location	[Explore by location]	Explore by location
5	N	analysis.by-network	[Explore by network]	Explore by network
6	N	analysis.location.search-by-name	[Search by name]	Search by name
7	N	analysis.location.select-from-tree	[Select from tree]	Select from tree
8	N	authenticate-page.title	Anmelden ...	Logging in...
9	Y	breadcrumb.analysis	Analyse	Analysis
10	Y	breadcrumb.changes	Änderungen	Changes
11	Y	breadcrumb.home	Start	Home
12	Y	breadcrumb.map	Karte	Map
13	Y	breadcrumb.network	Netzwerk	Network
14	Y	breadcrumb.node	Knoten	Node
15	Y	breadcrumb.node-changes	Knotenänderungen	Node changes
16	Y	breadcrumb.node-map	Knoten Karte	Node map
17	Y	breadcrumb.overview	Übersicht	Overview
18	Y	breadcrumb.replication	Replikation	Replication
19	Y	breadcrumb.route-changes	Routenänderungen	Route changes
20	Y	breadcrumb.route-details	Routendetails	Route details
21	Y	breadcrumb.route-map	Routenkarte	Route map
22	Y	breadcrumb.status	Status	Status
23	Y	breadcrumb.system	System	System
24	N	change-filter.legend	[impacted / all]	impacted / all
25	N	change-filter.title	[Filter]	Filter
26	N	change-set.header.achavi	[achavi]	achavi
27	N	change-set.header.analysis	[Analysis]	Analysis
28	N	change-set.header.analysis.happy	[This changeset brought improvements.]	This changeset brought improvements.
29	N	change-set.header.analysis.investigate	[Maybe this changeset is worth a closer look.]	Maybe this changeset is worth a closer look.
30	N	change-set.header.analysis.no-impact	[The changes do not seem to have an impact on the analysis result.]	The changes do not seem to have an impact on the analysis result.
31	N	change-set.header.change-set	[Changeset]	Changeset
32	N	change-set.header.comment	[Comment]	Comment
33	N	change-set.header.replication-number	[Minute diff]	Minute diff
34	N	change-set.network-changes.added-nodes	[Added non-network nodes]	Added non-network nodes
35	N	change-set.network-changes.added-relations	[Added non-route relations]	Added non-route relations
36	N	change-set.network-changes.added-ways	[Added ways]	Added ways
37	N	change-set.network-changes.network	[Network]	Network
38	N	change-set.network-changes.orphan-nodes-introduced	[Following nodes that used to be part of this network have become orphan]	Following nodes that used to be part of this network have become orphan
